,Timestamp,UTC,Latitude,Longitude
0,1742918977.3868475,2025/03/25 - 16:09:37,49.3842158116068,1.0687436808665556
1,1742918978.3366284,2025/03/25 - 16:09:38,49.384216478273466,1.0687441808665556
2,1742918979.3178434,2025/03/25 - 16:09:39,49.384216978273464,1.068744514199889
3,1742918980.3532393,2025/03/25 - 16:09:40,49.3842133116068,1.0687461808665557
4,1742918981.342456,2025/03/25 - 16:09:41,49.3842098116068,1.0687496808665558
5,1742918982.3603003,2025/03/25 - 16:09:42,49.384206311606796,1.0687593475332222
6,1742918983.3683703,2025/03/25 - 16:09:43,49.3842033116068,1.068769014199889
7,1742918984.3775623,2025/03/25 - 16:09:44,49.384200811606796,1.0687743475332225
8,1742918985.3805742,2025/03/25 - 16:09:45,49.38419914494013,1.068781014199889
9,1742918986.392132,2025/03/25 - 16:09:46,49.38419914494013,1.0687836808665556
10,1742918987.380864,2025/03/25 - 16:09:47,49.38419897827346,1.0687866808665556
11,1742918988.343314,2025/03/25 - 16:09:48,49.38420031160679,1.0687891808665557
12,1742918989.397575,2025/03/25 - 16:09:49,49.38420197827347,1.0687911808665556
13,1742918990.3816764,2025/03/25 - 16:09:50,49.3842033116068,1.068793014199889
14,1742918991.3820837,2025/03/25 - 16:09:51,49.384198644940135,1.0688073475332223
15,1742918992.3795478,2025/03/25 - 16:09:52,49.38419247827347,1.068826514199889
16,1742918993.3761802,2025/03/25 - 16:09:53,49.3841858116068,1.0688468475332222
17,1742918994.3956254,2025/03/25 - 16:09:54,49.384175644940136,1.0688646808665556
18,1742918995.4166005,2025/03/25 - 16:09:55,49.3841648116068,1.0688791808665556
19,1742918996.3994226,2025/03/25 - 16:09:56,49.384158644940136,1.0688941808665557
20,1742918997.406135,2025/03/25 - 16:09:57,49.38415647827347,1.068908014199889
21,1742918998.4036727,2025/03/25 - 16:09:58,49.38415464494013,1.0689211808665557
22,1742918999.409345,2025/03/25 - 16:09:59,49.3841518116068,1.0689371808665558
23,1742919000.426718,2025/03/25 - 16:10:00,49.38414664494013,1.0689540141998888
24,1742919001.4109752,2025/03/25 - 16:10:01,49.384142144940135,1.0689718475332224
25,1742919002.4283454,2025/03/25 - 16:10:02,49.38414564494013,1.0689883475332222
26,1742919003.376894,2025/03/25 - 16:10:03,49.38414381160679,1.069002014199889
27,1742919004.3921506,2025/03/25 - 16:10:04,49.384136644940135,1.0690153475332222
28,1742919005.4063838,2025/03/25 - 16:10:05,49.38413164494013,1.0690316808665556
29,1742919006.4210117,2025/03/25 - 16:10:06,49.384126978273464,1.0690488475332223
30,1742919007.415398,2025/03/25 - 16:10:07,49.384123978273465,1.0690653475332224
31,1742919008.356259,2025/03/25 - 16:10:08,49.38412464494013,1.0690698475332225
32,1742919009.3599763,2025/03/25 - 16:10:09,49.38412464494013,1.0690741808665556
33,1742919010.3658023,2025/03/25 - 16:10:10,49.384123978273465,1.069080014199889
34,1742919011.4011166,2025/03/25 - 16:10:11,49.38412114494013,1.069084514199889
35,1742919012.3513618,2025/03/25 - 16:10:12,49.38411747827346,1.0690896808665558
36,1742919013.3859825,2025/03/25 - 16:10:13,49.3841108116068,1.0690923475332224
37,1742919014.3490958,2025/03/25 - 16:10:14,49.38410597827346,1.0690951808665556
38,1742919015.396665,2025/03/25 - 16:10:15,49.38409647827346,1.0690983475332223
39,1742919016.3621926,2025/03/25 - 16:10:16,49.3840928116068,1.069105014199889
40,1742919017.3874662,2025/03/25 - 16:10:17,49.38408814494014,1.0691196808665557
41,1742919018.3368592,2025/03/25 - 16:10:18,49.384085644940136,1.069130014199889
42,1742919019.33822,2025/03/25 - 16:10:19,49.3840828116068,1.0691376808665556
43,1742919020.349157,2025/03/25 - 16:10:20,49.384078478273466,1.0691511808665557
44,1742919021.3695924,2025/03/25 - 16:10:21,49.38406947827346,1.0691698475332223
45,1742919022.3646276,2025/03/25 - 16:10:22,49.38405867827346,1.0691989808665556
46,1742919023.3612602,2025/03/25 - 16:10:23,49.38404787827346,1.069228114199889
47,1742919024.3601985,2025/03/25 - 16:10:24,49.384037078273465,1.0692572475332223
48,1742919025.3339996,2025/03/25 - 16:10:25,49.38402627827347,1.0692863808665556
49,1742919026.3842475,2025/03/25 - 16:10:26,49.38401547827347,1.069315514199889
50,1742919027.394016,2025/03/25 - 16:10:27,49.384025478273465,1.0693406808665558
51,1742919028.3728364,2025/03/25 - 16:10:28,49.38403297827346,1.069359514199889
52,1742919029.3913825,2025/03/25 - 16:10:29,49.38403464494014,1.0693818475332224
53,1742919030.3425229,2025/03/25 - 16:10:30,49.3840333116068,1.0694046808665556
54,1742919031.3958578,2025/03/25 - 16:10:31,49.384033978273465,1.0694191808665556
55,1742919032.439939,2025/03/25 - 16:10:32,49.384036978273464,1.0694286808665556
56,1742919033.560342,2025/03/25 - 16:10:33,49.384040644940136,1.0694458475332222
57,1742919034.4401915,2025/03/25 - 16:10:34,49.3840423116068,1.0694716808665556
58,1742919035.381921,2025/03/25 - 16:10:35,49.384045478273464,1.0694951808665556
59,1742919036.4144,2025/03/25 - 16:10:36,49.38405064494013,1.0695168475332224
60,1742919037.458323,2025/03/25 - 16:10:37,49.38405797827347,1.069540514199889
61,1742919038.4428873,2025/03/25 - 16:10:38,49.38406297827347,1.0695666808665556
62,1742919039.398219,2025/03/25 - 16:10:39,49.38406714494013,1.0695926808665557
63,1742919040.3918767,2025/03/25 - 16:10:40,49.3840718116068,1.0696191808665556
64,1742919041.4227417,2025/03/25 - 16:10:41,49.38407664494013,1.0696428475332223
65,1742919042.4352567,2025/03/25 - 16:10:42,49.38407914494013,1.0696658475332224
66,1742919043.4196246,2025/03/25 - 16:10:43,49.384079811606796,1.0696870141998889
67,1742919044.3750713,2025/03/25 - 16:10:44,49.3840803116068,1.0697056808665557
68,1742919045.3817325,2025/03/25 - 16:10:45,49.384083144940135,1.0697256808665556
69,1742919046.4035137,2025/03/25 - 16:10:46,49.384086978273466,1.069747514199889
70,1742919047.426438,2025/03/25 - 16:10:47,49.3840888116068,1.0697681808665556
71,1742919048.4884975,2025/03/25 - 16:10:48,49.38409097827346,1.0697906808665556
72,1742919049.4908586,2025/03/25 - 16:10:49,49.38409331160679,1.0698171808665558
73,1742919050.4523225,2025/03/25 - 16:10:50,49.3840958116068,1.0698428475332222
74,1742919051.459518,2025/03/25 - 16:10:51,49.38409747827346,1.0698631808665557
75,1742919052.5131755,2025/03/25 - 16:10:52,49.384099311606796,1.0698838475332224
76,1742919053.5155826,2025/03/25 - 16:10:53,49.384099644940136,1.0699070141998888
77,1742919054.4674108,2025/03/25 - 16:10:54,49.38409864494013,1.0699271808665556
78,1742919055.4355876,2025/03/25 - 16:10:55,49.38409881160679,1.069945014199889
79,1742919056.4340196,2025/03/25 - 16:10:56,49.38409947827346,1.0699643475332226
80,1742919057.385077,2025/03/25 - 16:10:57,49.38409947827346,1.069983014199889
81,1742919058.3931942,2025/03/25 - 16:10:58,49.384098978273464,1.0699996808665557
82,1742919059.400712,2025/03/25 - 16:10:59,49.38409997827347,1.070018014199889
83,1742919060.4007604,2025/03/25 - 16:11:00,49.3841013116068,1.070037514199889
84,1742919061.4204023,2025/03/25 - 16:11:01,49.38410197827346,1.070058514199889
85,1742919062.3483832,2025/03/25 - 16:11:02,49.38410197827346,1.070076514199889
86,1742919063.4722865,2025/03/25 - 16:11:03,49.38410181160679,1.0700958475332223
87,1742919064.5167415,2025/03/25 - 16:11:04,49.38410181160679,1.0701126808665558
88,1742919065.4711883,2025/03/25 - 16:11:05,49.38410347827347,1.0701288475332222
89,1742919066.412617,2025/03/25 - 16:11:06,49.384106144940134,1.0701466808665556
90,1742919067.4370215,2025/03/25 - 16:11:07,49.38410847827347,1.070163514199889
91,1742919068.4925554,2025/03/25 - 16:11:08,49.38410897827346,1.0701810141998889
92,1742919069.4336927,2025/03/25 - 16:11:09,49.38410914494013,1.0701986808665556
93,1742919070.394986,2025/03/25 - 16:11:10,49.38410964494013,1.0702113475332222
94,1742919071.3997772,2025/03/25 - 16:11:11,49.38410964494013,1.0702253475332224
95,1742919072.4114935,2025/03/25 - 16:11:12,49.38411014494013,1.070242014199889
96,1742919073.4141955,2025/03/25 - 16:11:13,49.3841113116068,1.0702576808665556
97,1742919074.35107,2025/03/25 - 16:11:14,49.384112478273465,1.0702753475332223
98,1742919075.371712,2025/03/25 - 16:11:15,49.3841133116068,1.0702928475332223
99,1742919076.3832972,2025/03/25 - 16:11:16,49.38411264494013,1.0703081808665558
100,1742919077.3937654,2025/03/25 - 16:11:17,49.38411147827347,1.0703240141998889
101,1742919078.4070098,2025/03/25 - 16:11:18,49.38410847827347,1.0703433475332222
102,1742919079.4173217,2025/03/25 - 16:11:19,49.38410897827346,1.0703615141998888
103,1742919080.423844,2025/03/25 - 16:11:20,49.3841133116068,1.0703771808665556
104,1742919081.4452562,2025/03/25 - 16:11:21,49.3841138116068,1.0703971808665556
105,1742919082.396561,2025/03/25 - 16:11:22,49.384114644940134,1.0704151808665556
106,1742919083.399686,2025/03/25 - 16:11:23,49.38411747827346,1.0704328475332225
107,1742919084.4117424,2025/03/25 - 16:11:24,49.38412297827346,1.0704493475332224
108,1742919085.367406,2025/03/25 - 16:11:25,49.3841313116068,1.0704638475332222
109,1742919086.3685591,2025/03/25 - 16:11:26,49.3841408116068,1.0704765141998889
110,1742919087.363498,2025/03/25 - 16:11:27,49.38415164494013,1.070489014199889
111,1742919088.3628871,2025/03/25 - 16:11:28,49.38416247827346,1.070501514199889
112,1742919089.373309,2025/03/25 - 16:11:29,49.38417464494013,1.0705083475332222
113,1742919090.3738666,2025/03/25 - 16:11:30,49.38418947827346,1.0705108475332226
114,1742919091.396088,2025/03/25 - 16:11:31,49.38420214494013,1.070504514199889
115,1742919092.3525264,2025/03/25 - 16:11:32,49.3842068116068,1.0704896808665556
116,1742919093.3812351,2025/03/25 - 16:11:33,49.3842043116068,1.0704716808665558
117,1742919094.3876886,2025/03/25 - 16:11:34,49.38419964494013,1.0704546808665556
118,1742919095.3909435,2025/03/25 - 16:11:35,49.3841968116068,1.0704400141998889
119,1742919096.359496,2025/03/25 - 16:11:36,49.3841968116068,1.0704248475332225
120,1742919097.3806517,2025/03/25 - 16:11:37,49.384197811606796,1.0704091808665557
121,1742919098.433205,2025/03/25 - 16:11:38,49.384197811606796,1.0703903475332224
122,1742919099.404381,2025/03/25 - 16:11:39,49.38419797827346,1.070369514199889
123,1742919100.447575,2025/03/25 - 16:11:40,49.38419897827346,1.0703495141998889
124,1742919101.3863711,2025/03/25 - 16:11:41,49.38419964494013,1.0703280141998888
125,1742919102.3817258,2025/03/25 - 16:11:42,49.38419897827346,1.0703061808665557
126,1742919103.385717,2025/03/25 - 16:11:43,49.38419847827347,1.070285847533222
127,1742919104.4135334,2025/03/25 - 16:11:44,49.38419897827346,1.0702641808665556
128,1742919105.3877065,2025/03/25 - 16:11:45,49.384197811606796,1.070242514199889
129,1742919106.400908,2025/03/25 - 16:11:46,49.384197811606796,1.0702186808665557
130,1742919107.3859668,2025/03/25 - 16:11:47,49.38419764494013,1.070195014199889
131,1742919108.3960972,2025/03/25 - 16:11:48,49.38419731160679,1.0701711808665557
132,1742919109.3537612,2025/03/25 - 16:11:49,49.384195644940135,1.070151014199889
133,1742919110.4143505,2025/03/25 - 16:11:50,49.38419731160679,1.0701323475332223
134,1742919111.3666072,2025/03/25 - 16:11:51,49.38419897827346,1.0701106808665557
135,1742919112.3992748,2025/03/25 - 16:11:52,49.38420014494013,1.0700898475332226
136,1742919113.3899732,2025/03/25 - 16:11:53,49.3842013116068,1.0700681808665558
137,1742919114.3477,2025/03/25 - 16:11:54,49.3842033116068,1.0700473475332224
138,1742919115.3548388,2025/03/25 - 16:11:55,49.38420447827346,1.0700291808665556
139,1742919116.3580637,2025/03/25 - 16:11:56,49.384205478273465,1.0700081808665556
140,1742919117.3584049,2025/03/25 - 16:11:57,49.38420697827347,1.0699873475332222
141,1742919118.377391,2025/03/25 - 16:11:58,49.384209644940135,1.0699675141998888
142,1742919119.3726962,2025/03/25 - 16:11:59,49.384212144940136,1.0699523475332222
143,1742919120.3571937,2025/03/25 - 16:12:00,49.3842118116068,1.0699376808665557
144,1742919121.340818,2025/03/25 - 16:12:01,49.38421164494013,1.0699181808665557
145,1742919122.3805678,2025/03/25 - 16:12:02,49.38421464494013,1.0698958475332225
146,1742919123.3749783,2025/03/25 - 16:12:03,49.3842153116068,1.069874014199889
147,1742919124.365257,2025/03/25 - 16:12:04,49.384215644940134,1.069854014199889
148,1742919125.3672082,2025/03/25 - 16:12:05,49.384215644940134,1.0698333475332222
149,1742919126.3777225,2025/03/25 - 16:12:06,49.38421597827346,1.0698121808665557
150,1742919127.390044,2025/03/25 - 16:12:07,49.384216478273466,1.0697903475332222
151,1742919128.4462423,2025/03/25 - 16:12:08,49.384219978273464,1.0697711808665558
152,1742919129.4128232,2025/03/25 - 16:12:09,49.38422164494013,1.0697526808665556
153,1742919130.3672774,2025/03/25 - 16:12:10,49.384221144940135,1.069733014199889
154,1742919131.3634825,2025/03/25 - 16:12:11,49.384221978273466,1.0697131808665556
155,1742919132.3694391,2025/03/25 - 16:12:12,49.38422164494013,1.069693014199889
156,1742919133.376479,2025/03/25 - 16:12:13,49.384221978273466,1.0696786808665557
157,1742919134.380037,2025/03/25 - 16:12:14,49.38422297827346,1.0696651808665556
158,1742919135.379665,2025/03/25 - 16:12:15,49.3842218116068,1.069646014199889
159,1742919136.3718448,2025/03/25 - 16:12:16,49.384221144940135,1.069626514199889
160,1742919137.3710933,2025/03/25 - 16:12:17,49.384220644940136,1.0696131808665557
161,1742919138.3736107,2025/03/25 - 16:12:18,49.3842193116068,1.069600014199889
162,1742919139.379624,2025/03/25 - 16:12:19,49.3842223116068,1.0695863475332223
163,1742919140.3869643,2025/03/25 - 16:12:20,49.38422297827346,1.0695823475332222
164,1742919141.3970397,2025/03/25 - 16:12:21,49.38422297827346,1.0695741808665558
165,1742919142.3416176,2025/03/25 - 16:12:22,49.384222478273465,1.0695563475332224
166,1742919143.4038055,2025/03/25 - 16:12:23,49.384219978273464,1.0695368475332225
167,1742919144.4163966,2025/03/25 - 16:12:24,49.3842218116068,1.0695158475332223
168,1742919145.4363372,2025/03/25 - 16:12:25,49.38422564494013,1.069492014199889
169,1742919146.4250093,2025/03/25 - 16:12:26,49.384228478273464,1.069467514199889
170,1742919147.437477,2025/03/25 - 16:12:27,49.384228478273464,1.0694468475332224
171,1742919148.375499,2025/03/25 - 16:12:28,49.384224978273465,1.0694281808665556
172,1742919149.381341,2025/03/25 - 16:12:29,49.384220644940136,1.069410014199889
173,1742919150.387791,2025/03/25 - 16:12:30,49.3842188116068,1.069393514199889
174,1742919151.411655,2025/03/25 - 16:12:31,49.3842193116068,1.0693780141998888
175,1742919152.3787608,2025/03/25 - 16:12:32,49.38422047827346,1.069361514199889
176,1742919153.3532915,2025/03/25 - 16:12:33,49.384224978273465,1.0693473475332222
177,1742919154.3166533,2025/03/25 - 16:12:34,49.38422464494013,1.0693458475332223
178,1742919155.360678,2025/03/25 - 16:12:35,49.3842243116068,1.069344514199889
179,1742919156.3678474,2025/03/25 - 16:12:36,49.38422897827347,1.0693358475332224
180,1742919157.357992,2025/03/25 - 16:12:37,49.3842333116068,1.0693271808665556
181,1742919158.3851197,2025/03/25 - 16:12:38,49.384238144940134,1.0693181808665557
182,1742919159.4147463,2025/03/25 - 16:12:39,49.3842418116068,1.0693078475332223
183,1742919160.4254992,2025/03/25 - 16:12:40,49.38424897827347,1.0692936808665556
184,1742919161.3305123,2025/03/25 - 16:12:41,49.38424831160679,1.0692918475332223
185,1742919162.35138,2025/03/25 - 16:12:42,49.3842478116068,1.0692891808665557
186,1742919163.3712986,2025/03/25 - 16:12:43,49.38424831160679,1.069287014199889
187,1742919164.3224976,2025/03/25 - 16:12:44,49.384248644940136,1.0692846808665557
188,1742919165.335217,2025/03/25 - 16:12:45,49.384249978273466,1.0692816808665557
189,1742919166.3975818,2025/03/25 - 16:12:46,49.384261478273466,1.0692751808665557
190,1742919167.3696682,2025/03/25 - 16:12:47,49.38426814494013,1.0692653475332226
191,1742919168.390787,2025/03/25 - 16:12:48,49.384274644940135,1.0692565141998889
192,1742919169.412958,2025/03/25 - 16:12:49,49.38427814494013,1.0692393475332223
193,1742919170.3928804,2025/03/25 - 16:12:50,49.38428164494013,1.0692200141998889
194,1742919171.373973,2025/03/25 - 16:12:51,49.3842873116068,1.0692033475332225
195,1742919172.4029891,2025/03/25 - 16:12:52,49.38429514494013,1.0691878475332224
196,1742919173.3689628,2025/03/25 - 16:12:53,49.38430464494013,1.0691751808665557
197,1742919174.386836,2025/03/25 - 16:12:54,49.3843108116068,1.0691638475332224
198,1742919175.3544073,2025/03/25 - 16:12:55,49.38431597827346,1.069148014199889
199,1742919176.385947,2025/03/25 - 16:12:56,49.38432064494013,1.0691308475332224
200,1742919177.390804,2025/03/25 - 16:12:57,49.38432747827347,1.069115514199889
201,1742919178.3498125,2025/03/25 - 16:12:58,49.38433047827347,1.0691108475332223
202,1742919179.3358448,2025/03/25 - 16:12:59,49.38433164494013,1.0691076808665556
203,1742919180.3736184,2025/03/25 - 16:13:00,49.3843328116068,1.0691040141998889
204,1742919181.3544157,2025/03/25 - 16:13:01,49.384341311606796,1.069084014199889
205,1742919182.34982,2025/03/25 - 16:13:02,49.3843448116068,1.0690651808665557
206,1742919183.379824,2025/03/25 - 16:13:03,49.38433764494013,1.0690460141998888
207,1742919184.3821847,2025/03/25 - 16:13:04,49.38433531160679,1.0690281808665556
208,1742919185.4051907,2025/03/25 - 16:13:05,49.3843378116068,1.0690151808665556
209,1742919186.3997934,2025/03/25 - 16:13:06,49.384339978273466,1.0689953475332226
210,1742919187.3577654,2025/03/25 - 16:13:07,49.3843408116068,1.0689833475332222
211,1742919188.351825,2025/03/25 - 16:13:08,49.384341311606796,1.0689751808665557
212,1742919189.359264,2025/03/25 - 16:13:09,49.38434247827346,1.068965514199889
213,1742919190.3170788,2025/03/25 - 16:13:10,49.384344311606796,1.068958514199889
214,1742919191.3795266,2025/03/25 - 16:13:11,49.384348478273466,1.068935514199889
215,1742919192.4033086,2025/03/25 - 16:13:12,49.384351478273466,1.0689190141998888
216,1742919193.364452,2025/03/25 - 16:13:13,49.384356978273466,1.0689011808665556
217,1742919194.3737016,2025/03/25 - 16:13:14,49.38436397827346,1.068886014199889
218,1742919195.3873658,2025/03/25 - 16:13:15,49.38436997827347,1.068864514199889
219,1742919196.366016,2025/03/25 - 16:13:16,49.3843743116068,1.0688471808665556
220,1742919197.4098675,2025/03/25 - 16:13:17,49.38437964494013,1.0688196808665558
221,1742919198.3672988,2025/03/25 - 16:13:18,49.38438614494013,1.0687951808665557
222,1742919199.405667,2025/03/25 - 16:13:19,49.384389311606796,1.0687713475332226
223,1742919200.430719,2025/03/25 - 16:13:20,49.38438864494013,1.0687523475332226
224,1742919201.3810782,2025/03/25 - 16:13:21,49.38438997827347,1.068732514199889
225,1742919202.399499,2025/03/25 - 16:13:22,49.384394811606796,1.0687123475332223
226,1742919203.4089706,2025/03/25 - 16:13:23,49.384399978273464,1.0686943475332222
227,1742919204.4116654,2025/03/25 - 16:13:24,49.384405478273464,1.0686760141998888
228,1742919205.402757,2025/03/25 - 16:13:25,49.38440564494013,1.0686653475332224
229,1742919206.4139898,2025/03/25 - 16:13:26,49.3844038116068,1.0686633475332226
230,1742919207.4908323,2025/03/25 - 16:13:27,49.38440147827346,1.0686638475332224
231,1742919208.4808424,2025/03/25 - 16:13:28,49.38440014494013,1.0686585141998888
232,1742919209.4275017,2025/03/25 - 16:13:29,49.38439414494013,1.068656514199889
233,1742919210.4068534,2025/03/25 - 16:13:30,49.38438564494013,1.0686573475332224
234,1742919211.3862572,2025/03/25 - 16:13:31,49.38437847827347,1.0686608475332222
235,1742919212.4045026,2025/03/25 - 16:13:32,49.38437364494013,1.0686608475332222
236,1742919213.3641822,2025/03/25 - 16:13:33,49.3843658116068,1.0686638475332224
237,1742919214.3834436,2025/03/25 - 16:13:34,49.38435814494013,1.068667514199889
238,1742919215.384602,2025/03/25 - 16:13:35,49.38435164494013,1.0686661808665556
239,1742919216.3835657,2025/03/25 - 16:13:36,49.3843448116068,1.0686653475332224
240,1742919217.398446,2025/03/25 - 16:13:37,49.38433397827346,1.0686651808665557
241,1742919218.368744,2025/03/25 - 16:13:38,49.38432364494013,1.0686663475332225
242,1742919219.379369,2025/03/25 - 16:13:39,49.384313644940136,1.068669014199889
243,1742919220.3897283,2025/03/25 - 16:13:40,49.3843063116068,1.0686721808665556
244,1742919221.4211097,2025/03/25 - 16:13:41,49.38429864494013,1.0686781808665557
245,1742919222.3831787,2025/03/25 - 16:13:42,49.38428897827346,1.0686856808665557
246,1742919223.3592124,2025/03/25 - 16:13:43,49.38427997827347,1.0686966808665557
247,1742919224.3656628,2025/03/25 - 16:13:44,49.384273478273464,1.0687048475332224
248,1742919225.4049935,2025/03/25 - 16:13:45,49.38426547827346,1.0687123475332223
249,1742919226.3881185,2025/03/25 - 16:13:46,49.38425964494013,1.0687235141998888
250,1742919227.3628693,2025/03/25 - 16:13:47,49.3842543116068,1.0687376808665556
251,1742919228.3916583,2025/03/25 - 16:13:48,49.384247478273466,1.0687496808665558
252,1742919229.41218,2025/03/25 - 16:13:49,49.3842388116068,1.068758014199889
253,1742919230.3811736,2025/03/25 - 16:13:50,49.384235144940135,1.068760847533222
254,1742919231.350644,2025/03/25 - 16:13:51,49.38423547827346,1.068760847533222
255,1742919232.321602,2025/03/25 - 16:13:52,49.384234644940136,1.0687593475332222
256,1742919233.354704,2025/03/25 - 16:13:53,49.38423447827346,1.0687585141998888
257,1742919234.3318074,2025/03/25 - 16:13:54,49.3842338116068,1.0687583475332223
258,1742919235.3555455,2025/03/25 - 16:13:55,49.3842338116068,1.0687583475332223
259,1742919236.368347,2025/03/25 - 16:13:56,49.3842338116068,1.068758014199889
260,1742919237.329485,2025/03/25 - 16:13:57,49.384233978273464,1.0687578475332222
261,1742919238.3490655,2025/03/25 - 16:13:58,49.384233978273464,1.0687571808665557
262,1742919239.3546166,2025/03/25 - 16:13:59,49.384233978273464,1.068756514199889
263,1742919240.3550014,2025/03/25 - 16:14:00,49.38423447827346,1.0687556808665557
264,1742919241.352671,2025/03/25 - 16:14:01,49.384234644940136,1.0687548475332223
265,1742919242.352775,2025/03/25 - 16:14:02,49.38423497827347,1.0687541808665557
266,1742919243.4058795,2025/03/25 - 16:14:03,49.384235144940135,1.068754014199889
267,1742919244.36171,2025/03/25 - 16:14:04,49.384234644940136,1.068753514199889
268,1742919245.3618312,2025/03/25 - 16:14:05,49.384233978273464,1.0687533475332223
